Journey_Name,Date,Total_Sent,Total_Delivered,Delivery_Rate,Total_Bounces,Bounce_Rate,Total_Soft_Bounces,Soft_Bounce_Rate,Total_Hard_Bounces,Hard_Bounce_Rate,Total_Block_Bounces,Block_Bounce_Rate,Total_Opens,Unique_Opens,Unique_Open_Rate,Unique_Mobile_Opens,Unique_Mobile_Open_Rate,Total_Clicks,Unique_Clicks,Unique_Click_Rate,Total_Unsubscribes,Unsubscribe_Rate,Total_Conversions,Conversion_Rate,,,,
FY21 Graduate Information Session,11/13/2020,13,13,100.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,9,2,15.38%,1,7.69%,0,0,0.00%,0,0.00%,0,0.00%,,,,
FY21 Graduate Information Session,11/12/2020,4,4,100.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,1,25.00%,1,25.00%,0,0,0.00%,0,0.00%,0,0.00%,,,,
FY21 Graduate Information Session,11/11/2020,3,3,100.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,3,2,66.67%,0,0.00%,1,1,33.33%,0,0.00%,0,0.00%,,,,
FY21 Graduate Information Session,11/03/2020,6,6,100.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,1,16.67%,1,16.67%,0,0,0.00%,0,0.00%,0,0.00%,,,,
FY21 Graduate Information Session,11/02/2020,2,2,100.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,1,50.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0.00%,,,,
FY21 Graduate Information Session,11/01/2020,1,1,100.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0.00%,,,,
FY21 Graduate Information Session,10/31/2020,6,6,100.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,8,4,66.67%,3,50.00%,17,4,66.67%,0,0.00%,0,0.00%,,,,
FY21 Graduate Information Session,10/30/2020,4,4,100.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,2,2,50.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0.00%,,,,
FY21 Graduate Information Session,10/29/2020,6,5,83.33%,1,16.67%,0,0.00%,1,16.67%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0.00%,,,,
FY21 Graduate Information Session,10/28/2020,2,2,100.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0.00%,,,,
FY21 Graduate Information Session,10/27/2020,7,7,100.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,8,4,57.14%,1,14.29%,2,2,28.57%,0,0.00%,0,0.00%,,,,
FY21 Graduate Information Session,10/26/2020,3,3,100.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,6,2,66.67%,1,33.33%,1,1,33.33%,0,0.00%,0,0.00%,,,,
FY21 Graduate Information Session,10/25/2020,2,2,100.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0.00%,,,,
FY21 Graduate Information Session,10/24/2020,2,2,100.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,2,1,50.00%,0,0.00%,1,1,50.00%,0,0.00%,0,0.00%,,,,
FY21 Graduate Information Session,10/23/2020,3,3,100.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,7,1,33.33%,0,0.00%,20,1,33.33%,0,0.00%,0,0.00%,,,,
FY21 Graduate Information Session,10/22/2020,3,3,100.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,1,33.33%,0,0.00%,1,1,33.33%,0,0.00%,0,0.00%,,,,
FY21 Graduate Information Session,10/21/2020,7,7,100.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,4,2,28.57%,1,14.29%,0,0,0.00%,0,0.00%,0,0.00%,,,,
FY21 Graduate Information Session,10/20/2020,2,2,100.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0.00%,,,,
FY21 Graduate Information Session,10/19/2020,3,3,100.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,1,33.33%,0,0.00%,8,1,33.33%,0,0.00%,0,0.00%,,,,
FY21 Graduate Information Session,10/17/2020,2,2,100.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,1,50.00%,0,0.00%,10,1,50.00%,0,0.00%,0,0.00%,,,,
FY21 Graduate Information Session,10/16/2020,2,2,100.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,1,50.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0.00%,,,,
FY21 Graduate Information Session,10/15/2020,3,3,100.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,1,33.33%,0,0.00%,1,1,33.33%,0,0.00%,0,0.00%,,,,
FY21 Graduate Information Session,10/14/2020,2,2,100.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,1,50.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0.00%,,,,
FY21 Graduate Information Session,,0,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0.00%,,,,
FY21 Senior Search,11/05/2020,19158,18549,96.82%,609,3.18%,69,0.36%,353,1.84%,187,0.98%,4682,3247,17.50%,738,3.98%,1201,303,1.63%,316,1.70%,0,0.00%,,,,
